,imagefile,labelfile,target,train_id,weapon,weapon_id
29,Automatic Rifle_4.jpeg,Automatic Rifle_4.txt,0,1,Automatic Rifle,4
34,Automatic Rifle_44.jpeg,Automatic Rifle_44.txt,0,1,Automatic Rifle,44
35,Automatic Rifle_45.jpeg,Automatic Rifle_45.txt,0,1,Automatic Rifle,45
36,Automatic Rifle_46.jpeg,Automatic Rifle_46.txt,0,1,Automatic Rifle,46
37,Automatic Rifle_47.jpeg,Automatic Rifle_47.txt,0,1,Automatic Rifle,47
39,Automatic Rifle_49.jpeg,Automatic Rifle_49.txt,0,1,Automatic Rifle,49
40,Automatic Rifle_5.jpeg,Automatic Rifle_5.txt,0,1,Automatic Rifle,5
42,Automatic Rifle_51.jpeg,Automatic Rifle_51.txt,0,1,Automatic Rifle,51
43,Automatic Rifle_52.jpeg,Automatic Rifle_52.txt,0,1,Automatic Rifle,52
44,Automatic Rifle_53.jpeg,Automatic Rifle_53.txt,0,1,Automatic Rifle,53
46,Automatic Rifle_55.jpeg,Automatic Rifle_55.txt,0,1,Automatic Rifle,55
47,Automatic Rifle_56.jpeg,Automatic Rifle_56.txt,0,1,Automatic Rifle,56
48,Automatic Rifle_57.jpeg,Automatic Rifle_57.txt,0,1,Automatic Rifle,57
49,Automatic Rifle_6.jpeg,Automatic Rifle_6.txt,0,1,Automatic Rifle,6
50,Automatic Rifle_61.jpeg,Automatic Rifle_61.txt,0,1,Automatic Rifle,61
52,Automatic Rifle_63.jpeg,Automatic Rifle_63.txt,0,1,Automatic Rifle,63
53,Automatic Rifle_64.jpeg,Automatic Rifle_64.txt,0,1,Automatic Rifle,64
54,Automatic Rifle_65.jpeg,Automatic Rifle_65.txt,0,1,Automatic Rifle,65
55,Automatic Rifle_66.jpeg,Automatic Rifle_66.txt,0,1,Automatic Rifle,66
56,Automatic Rifle_67.jpeg,Automatic Rifle_67.txt,0,1,Automatic Rifle,67
57,Automatic Rifle_68.jpeg,Automatic Rifle_68.txt,0,1,Automatic Rifle,68
58,Automatic Rifle_69.jpeg,Automatic Rifle_69.txt,0,1,Automatic Rifle,69
59,Automatic Rifle_7.jpeg,Automatic Rifle_7.txt,0,1,Automatic Rifle,7
61,Automatic Rifle_71.jpeg,Automatic Rifle_71.txt,0,1,Automatic Rifle,71
62,Automatic Rifle_72.jpeg,Automatic Rifle_72.txt,0,1,Automatic Rifle,72
66,Automatic Rifle_78.jpeg,Automatic Rifle_78.txt,0,1,Automatic Rifle,78
67,Automatic Rifle_79.jpeg,Automatic Rifle_79.txt,0,1,Automatic Rifle,79
68,Automatic Rifle_80.jpeg,Automatic Rifle_80.txt,0,1,Automatic Rifle,80
70,Automatic Rifle_85.jpeg,Automatic Rifle_85.txt,0,1,Automatic Rifle,85
72,Automatic Rifle_93.jpeg,Automatic Rifle_93.txt,0,1,Automatic Rifle,93
73,Automatic Rifle_99.jpeg,Automatic Rifle_99.txt,0,1,Automatic Rifle,99
75,Bazooka_100.jpeg,Bazooka_100.txt,1,1,Bazooka,100
77,Bazooka_12.jpeg,Bazooka_12.txt,1,1,Bazooka,12
78,Bazooka_13.jpeg,Bazooka_13.txt,1,1,Bazooka,13
79,Bazooka_14.jpeg,Bazooka_14.txt,1,1,Bazooka,14
80,Bazooka_15.jpeg,Bazooka_15.txt,1,1,Bazooka,15
81,Bazooka_17.jpeg,Bazooka_17.txt,1,1,Bazooka,17
83,Bazooka_19.jpeg,Bazooka_19.txt,1,1,Bazooka,19
84,Bazooka_20.jpeg,Bazooka_20.txt,1,1,Bazooka,20
85,Bazooka_21.jpeg,Bazooka_21.txt,1,1,Bazooka,21
86,Bazooka_24.jpeg,Bazooka_24.txt,1,1,Bazooka,24
87,Bazooka_26.jpeg,Bazooka_26.txt,1,1,Bazooka,26
88,Bazooka_3.jpeg,Bazooka_3.txt,1,1,Bazooka,3
89,Bazooka_30.jpeg,Bazooka_30.txt,1,1,Bazooka,30
90,Bazooka_32.jpeg,Bazooka_32.txt,1,1,Bazooka,32
91,Bazooka_33.jpeg,Bazooka_33.txt,1,1,Bazooka,33
92,Bazooka_34.jpeg,Bazooka_34.txt,1,1,Bazooka,34
94,Bazooka_39.jpeg,Bazooka_39.txt,1,1,Bazooka,39
95,Bazooka_4.jpeg,Bazooka_4.txt,1,1,Bazooka,4
97,Bazooka_42.jpeg,Bazooka_42.txt,1,1,Bazooka,42
98,Bazooka_43.jpeg,Bazooka_43.txt,1,1,Bazooka,43
100,Bazooka_45.jpeg,Bazooka_45.txt,1,1,Bazooka,45
102,Bazooka_49.jpeg,Bazooka_49.txt,1,1,Bazooka,49
103,Bazooka_5.jpeg,Bazooka_5.txt,1,1,Bazooka,5
105,Bazooka_51.jpeg,Bazooka_51.txt,1,1,Bazooka,51
106,Bazooka_53.jpeg,Bazooka_53.txt,1,1,Bazooka,53
107,Bazooka_55.jpeg,Bazooka_55.txt,1,1,Bazooka,55
108,Bazooka_57.jpeg,Bazooka_57.txt,1,1,Bazooka,57
109,Bazooka_58.jpeg,Bazooka_58.txt,1,1,Bazooka,58
111,Bazooka_6.jpeg,Bazooka_6.txt,1,1,Bazooka,6
112,Bazooka_60.jpeg,Bazooka_60.txt,1,1,Bazooka,60
113,Bazooka_61.jpeg,Bazooka_61.txt,1,1,Bazooka,61
114,Bazooka_66.jpeg,Bazooka_66.txt,1,1,Bazooka,66
115,Bazooka_67.jpeg,Bazooka_67.txt,1,1,Bazooka,67
116,Bazooka_68.jpeg,Bazooka_68.txt,1,1,Bazooka,68
117,Bazooka_69.jpeg,Bazooka_69.txt,1,1,Bazooka,69
118,Bazooka_7.jpeg,Bazooka_7.txt,1,1,Bazooka,7
122,Bazooka_73.jpeg,Bazooka_73.txt,1,1,Bazooka,73
126,Bazooka_77.jpeg,Bazooka_77.txt,1,1,Bazooka,77
128,Bazooka_79.jpeg,Bazooka_79.txt,1,1,Bazooka,79
129,Bazooka_8.jpeg,Bazooka_8.txt,1,1,Bazooka,8
130,Bazooka_80.jpeg,Bazooka_80.txt,1,1,Bazooka,80
131,Bazooka_81.jpeg,Bazooka_81.txt,1,1,Bazooka,81
133,Bazooka_83.jpeg,Bazooka_83.txt,1,1,Bazooka,83
134,Bazooka_84.jpeg,Bazooka_84.txt,1,1,Bazooka,84
135,Bazooka_85.jpeg,Bazooka_85.txt,1,1,Bazooka,85
137,Bazooka_87.jpeg,Bazooka_87.txt,1,1,Bazooka,87
138,Bazooka_96.jpeg,Bazooka_96.txt,1,1,Bazooka,96
139,Bazooka_98.jpeg,Bazooka_98.txt,1,1,Bazooka,98
140,Bazooka_99.jpeg,Bazooka_99.txt,1,1,Bazooka,99
141,Grenade Launcher_10.jpeg,Grenade Launcher_10.txt,2,1,Grenade Launcher,10
143,Grenade Launcher_11.jpeg,Grenade Launcher_11.txt,2,1,Grenade Launcher,11
144,Grenade Launcher_12.jpeg,Grenade Launcher_12.txt,2,1,Grenade Launcher,12
147,Grenade Launcher_16.jpeg,Grenade Launcher_16.txt,2,1,Grenade Launcher,16
148,Grenade Launcher_17.jpeg,Grenade Launcher_17.txt,2,1,Grenade Launcher,17
149,Grenade Launcher_18.jpeg,Grenade Launcher_18.txt,2,1,Grenade Launcher,18
153,Grenade Launcher_23.jpeg,Grenade Launcher_23.txt,2,1,Grenade Launcher,23
154,Grenade Launcher_24.jpeg,Grenade Launcher_24.txt,2,1,Grenade Launcher,24
158,Grenade Launcher_28.jpeg,Grenade Launcher_28.txt,2,1,Grenade Launcher,28
159,Grenade Launcher_29.jpeg,Grenade Launcher_29.txt,2,1,Grenade Launcher,29
160,Grenade Launcher_3.jpeg,Grenade Launcher_3.txt,2,1,Grenade Launcher,3
161,Grenade Launcher_30.jpeg,Grenade Launcher_30.txt,2,1,Grenade Launcher,30
162,Grenade Launcher_32.jpeg,Grenade Launcher_32.txt,2,1,Grenade Launcher,32
166,Grenade Launcher_36.jpeg,Grenade Launcher_36.txt,2,1,Grenade Launcher,36
168,Grenade Launcher_38.jpeg,Grenade Launcher_38.txt,2,1,Grenade Launcher,38
171,Grenade Launcher_40.jpeg,Grenade Launcher_40.txt,2,1,Grenade Launcher,40
172,Grenade Launcher_41.jpeg,Grenade Launcher_41.txt,2,1,Grenade Launcher,41
174,Grenade Launcher_44.jpeg,Grenade Launcher_44.txt,2,1,Grenade Launcher,44
175,Grenade Launcher_45.jpeg,Grenade Launcher_45.txt,2,1,Grenade Launcher,45
176,Grenade Launcher_46.jpeg,Grenade Launcher_46.txt,2,1,Grenade Launcher,46
178,Grenade Launcher_48.jpeg,Grenade Launcher_48.txt,2,1,Grenade Launcher,48
179,Grenade Launcher_49.jpeg,Grenade Launcher_49.txt,2,1,Grenade Launcher,49
181,Grenade Launcher_50.jpeg,Grenade Launcher_50.txt,2,1,Grenade Launcher,50
182,Grenade Launcher_51.jpeg,Grenade Launcher_51.txt,2,1,Grenade Launcher,51
183,Grenade Launcher_52.jpeg,Grenade Launcher_52.txt,2,1,Grenade Launcher,52
184,Grenade Launcher_56.jpeg,Grenade Launcher_56.txt,2,1,Grenade Launcher,56
185,Grenade Launcher_57.jpeg,Grenade Launcher_57.txt,2,1,Grenade Launcher,57
187,Grenade Launcher_59.jpeg,Grenade Launcher_59.txt,2,1,Grenade Launcher,59
188,Grenade Launcher_6.jpeg,Grenade Launcher_6.txt,2,1,Grenade Launcher,6
189,Grenade Launcher_60.jpeg,Grenade Launcher_60.txt,2,1,Grenade Launcher,60
192,Grenade Launcher_63.jpeg,Grenade Launcher_63.txt,2,1,Grenade Launcher,63
193,Grenade Launcher_64.jpeg,Grenade Launcher_64.txt,2,1,Grenade Launcher,64
194,Grenade Launcher_65.jpeg,Grenade Launcher_65.txt,2,1,Grenade Launcher,65
195,Grenade Launcher_66.jpeg,Grenade Launcher_66.txt,2,1,Grenade Launcher,66
196,Grenade Launcher_67.jpeg,Grenade Launcher_67.txt,2,1,Grenade Launcher,67
197,Grenade Launcher_68.jpeg,Grenade Launcher_68.txt,2,1,Grenade Launcher,68
198,Grenade Launcher_7.jpeg,Grenade Launcher_7.txt,2,1,Grenade Launcher,7
200,Grenade Launcher_71.jpeg,Grenade Launcher_71.txt,2,1,Grenade Launcher,71
201,Grenade Launcher_72.jpeg,Grenade Launcher_72.txt,2,1,Grenade Launcher,72
202,Grenade Launcher_73.jpeg,Grenade Launcher_73.txt,2,1,Grenade Launcher,73
203,Grenade Launcher_74.jpeg,Grenade Launcher_74.txt,2,1,Grenade Launcher,74
205,Grenade Launcher_76.jpeg,Grenade Launcher_76.txt,2,1,Grenade Launcher,76
207,Grenade Launcher_79.jpeg,Grenade Launcher_79.txt,2,1,Grenade Launcher,79
209,Grenade Launcher_80.jpeg,Grenade Launcher_80.txt,2,1,Grenade Launcher,80
211,Grenade Launcher_82.jpeg,Grenade Launcher_82.txt,2,1,Grenade Launcher,82
213,Grenade Launcher_84.jpeg,Grenade Launcher_84.txt,2,1,Grenade Launcher,84
214,Grenade Launcher_85.jpeg,Grenade Launcher_85.txt,2,1,Grenade Launcher,85
215,Grenade Launcher_86.jpeg,Grenade Launcher_86.txt,2,1,Grenade Launcher,86
217,Grenade Launcher_88.jpeg,Grenade Launcher_88.txt,2,1,Grenade Launcher,88
218,Grenade Launcher_89.jpeg,Grenade Launcher_89.txt,2,1,Grenade Launcher,89
219,Grenade Launcher_9.jpeg,Grenade Launcher_9.txt,2,1,Grenade Launcher,9
220,Grenade Launcher_90.jpeg,Grenade Launcher_90.txt,2,1,Grenade Launcher,90
221,Grenade Launcher_92.jpeg,Grenade Launcher_92.txt,2,1,Grenade Launcher,92
224,Grenade Launcher_95.jpeg,Grenade Launcher_95.txt,2,1,Grenade Launcher,95
225,Grenade Launcher_96.jpeg,Grenade Launcher_96.txt,2,1,Grenade Launcher,96
226,Grenade Launcher_97.jpeg,Grenade Launcher_97.txt,2,1,Grenade Launcher,97
227,Grenade Launcher_98.jpeg,Grenade Launcher_98.txt,2,1,Grenade Launcher,98
229,Handgun_10.jpeg,Handgun_10.txt,3,1,Handgun,10
230,Handgun_11.jpeg,Handgun_11.txt,3,1,Handgun,11
231,Handgun_12.jpeg,Handgun_12.txt,3,1,Handgun,12
235,Handgun_16.jpeg,Handgun_16.txt,3,1,Handgun,16
236,Handgun_17.jpeg,Handgun_17.txt,3,1,Handgun,17
237,Handgun_18.jpeg,Handgun_18.txt,3,1,Handgun,18
239,Handgun_20.jpeg,Handgun_20.txt,3,1,Handgun,20
240,Handgun_21.jpeg,Handgun_21.txt,3,1,Handgun,21
242,Handgun_23.jpeg,Handgun_23.txt,3,1,Handgun,23
243,Handgun_24.jpeg,Handgun_24.txt,3,1,Handgun,24
244,Handgun_25.jpeg,Handgun_25.txt,3,1,Handgun,25
245,Handgun_26.jpeg,Handgun_26.txt,3,1,Handgun,26
247,Handgun_28.jpeg,Handgun_28.txt,3,1,Handgun,28
248,Handgun_29.jpeg,Handgun_29.txt,3,1,Handgun,29
249,Handgun_3.jpeg,Handgun_3.txt,3,1,Handgun,3
250,Handgun_30.jpeg,Handgun_30.txt,3,1,Handgun,30
254,Handgun_34.jpeg,Handgun_34.txt,3,1,Handgun,34
255,Handgun_35.jpeg,Handgun_35.txt,3,1,Handgun,35
257,Handgun_37.jpeg,Handgun_37.txt,3,1,Handgun,37
258,Handgun_38.jpeg,Handgun_38.txt,3,1,Handgun,38
259,Handgun_39.jpeg,Handgun_39.txt,3,1,Handgun,39
260,Handgun_4.jpeg,Handgun_4.txt,3,1,Handgun,4
261,Handgun_40.jpeg,Handgun_40.txt,3,1,Handgun,40
262,Handgun_41.jpeg,Handgun_41.txt,3,1,Handgun,41
263,Handgun_43.jpeg,Handgun_43.txt,3,1,Handgun,43
265,Handgun_45.jpeg,Handgun_45.txt,3,1,Handgun,45
266,Handgun_46.jpeg,Handgun_46.txt,3,1,Handgun,46
268,Handgun_58.jpeg,Handgun_58.txt,3,1,Handgun,58
269,Handgun_6.jpeg,Handgun_6.txt,3,1,Handgun,6
270,Handgun_60.jpeg,Handgun_60.txt,3,1,Handgun,60
272,Handgun_67.jpeg,Handgun_67.txt,3,1,Handgun,67
273,Handgun_7.jpeg,Handgun_7.txt,3,1,Handgun,7
274,Handgun_71.jpeg,Handgun_71.txt,3,1,Handgun,71
276,Handgun_77.jpeg,Handgun_77.txt,3,1,Handgun,77
277,Handgun_78.jpeg,Handgun_78.txt,3,1,Handgun,78
278,Handgun_8.jpeg,Handgun_8.txt,3,1,Handgun,8
279,Handgun_80.jpeg,Handgun_80.txt,3,1,Handgun,80
281,Handgun_82.jpeg,Handgun_82.txt,3,1,Handgun,82
283,Handgun_84.jpeg,Handgun_84.txt,3,1,Handgun,84
284,Handgun_85.jpeg,Handgun_85.txt,3,1,Handgun,85
285,Handgun_86.jpeg,Handgun_86.txt,3,1,Handgun,86
286,Handgun_87.jpeg,Handgun_87.txt,3,1,Handgun,87
287,Handgun_88.jpeg,Handgun_88.txt,3,1,Handgun,88
288,Handgun_89.jpeg,Handgun_89.txt,3,1,Handgun,89
289,Handgun_9.jpeg,Handgun_9.txt,3,1,Handgun,9
290,Handgun_90.jpeg,Handgun_90.txt,3,1,Handgun,90
291,Handgun_91.jpeg,Handgun_91.txt,3,1,Handgun,91
293,Handgun_93.jpeg,Handgun_93.txt,3,1,Handgun,93
294,Handgun_94.jpeg,Handgun_94.txt,3,1,Handgun,94
295,Handgun_96.jpeg,Handgun_96.txt,3,1,Handgun,96
296,Handgun_97.jpeg,Handgun_97.txt,3,1,Handgun,97
297,Handgun_98.jpeg,Handgun_98.txt,3,1,Handgun,98
299,Knife_10.jpeg,Knife_10.txt,4,1,Knife,10
301,Knife_12.jpeg,Knife_12.txt,4,1,Knife,12
302,Knife_13.jpeg,Knife_13.txt,4,1,Knife,13
303,Knife_14.jpeg,Knife_14.txt,4,1,Knife,14
304,Knife_15.jpeg,Knife_15.txt,4,1,Knife,15
305,Knife_16.jpeg,Knife_16.txt,4,1,Knife,16
308,Knife_20.jpeg,Knife_20.txt,4,1,Knife,20
309,Knife_23.jpeg,Knife_23.txt,4,1,Knife,23
311,Knife_25.jpeg,Knife_25.txt,4,1,Knife,25
312,Knife_26.jpeg,Knife_26.txt,4,1,Knife,26
315,Knife_3.jpeg,Knife_3.txt,4,1,Knife,3
316,Knife_30.jpeg,Knife_30.txt,4,1,Knife,30
317,Knife_31.jpeg,Knife_31.txt,4,1,Knife,31
318,Knife_33.jpeg,Knife_33.txt,4,1,Knife,33
320,Knife_35.jpeg,Knife_35.txt,4,1,Knife,35
323,Knife_39.jpeg,Knife_39.txt,4,1,Knife,39
324,Knife_4.jpeg,Knife_4.txt,4,1,Knife,4
325,Knife_40.jpeg,Knife_40.txt,4,1,Knife,40
326,Knife_41.jpeg,Knife_41.txt,4,1,Knife,41
327,Knife_42.jpeg,Knife_42.txt,4,1,Knife,42
328,Knife_44.jpeg,Knife_44.txt,4,1,Knife,44
329,Knife_45.jpeg,Knife_45.txt,4,1,Knife,45
330,Knife_46.jpeg,Knife_46.txt,4,1,Knife,46
331,Knife_47.jpeg,Knife_47.txt,4,1,Knife,47
332,Knife_48.jpeg,Knife_48.txt,4,1,Knife,48
333,Knife_49.jpeg,Knife_49.txt,4,1,Knife,49
334,Knife_5.jpeg,Knife_5.txt,4,1,Knife,5
335,Knife_51.jpeg,Knife_51.txt,4,1,Knife,51
336,Knife_52.jpeg,Knife_52.txt,4,1,Knife,52
339,Knife_57.jpeg,Knife_57.txt,4,1,Knife,57
340,Knife_58.jpeg,Knife_58.txt,4,1,Knife,58
341,Knife_59.jpeg,Knife_59.txt,4,1,Knife,59
342,Knife_6.jpeg,Knife_6.txt,4,1,Knife,6
344,Knife_61.jpeg,Knife_61.txt,4,1,Knife,61
345,Knife_65.jpeg,Knife_65.txt,4,1,Knife,65
347,Knife_67.jpeg,Knife_67.txt,4,1,Knife,67
348,Knife_68.jpeg,Knife_68.txt,4,1,Knife,68
349,Knife_69.jpeg,Knife_69.txt,4,1,Knife,69
350,Knife_7.jpeg,Knife_7.txt,4,1,Knife,7
351,Knife_70.jpeg,Knife_70.txt,4,1,Knife,70
352,Knife_71.jpeg,Knife_71.txt,4,1,Knife,71
353,Knife_72.jpeg,Knife_72.txt,4,1,Knife,72
354,Knife_73.jpeg,Knife_73.txt,4,1,Knife,73
355,Knife_74.jpeg,Knife_74.txt,4,1,Knife,74
358,Knife_77.jpeg,Knife_77.txt,4,1,Knife,77
359,Knife_78.jpeg,Knife_78.txt,4,1,Knife,78
360,Knife_8.jpeg,Knife_8.txt,4,1,Knife,8
361,Knife_83.jpeg,Knife_83.txt,4,1,Knife,83
362,Knife_84.jpeg,Knife_84.txt,4,1,Knife,84
363,Knife_85.jpeg,Knife_85.txt,4,1,Knife,85
364,Knife_88.jpeg,Knife_88.txt,4,1,Knife,88
365,Knife_89.jpeg,Knife_89.txt,4,1,Knife,89
366,Knife_9.jpeg,Knife_9.txt,4,1,Knife,9
370,Knife_95.jpeg,Knife_95.txt,4,1,Knife,95
372,Shotgun_100.jpeg,Shotgun_100.txt,5,1,Shotgun,100
373,Shotgun_11.jpeg,Shotgun_11.txt,5,1,Shotgun,11
374,Shotgun_12.jpeg,Shotgun_12.txt,5,1,Shotgun,12
375,Shotgun_13.jpeg,Shotgun_13.txt,5,1,Shotgun,13
376,Shotgun_14.jpeg,Shotgun_14.txt,5,1,Shotgun,14
379,Shotgun_17.jpeg,Shotgun_17.txt,5,1,Shotgun,17
381,Shotgun_21.jpeg,Shotgun_21.txt,5,1,Shotgun,21
383,Shotgun_23.jpeg,Shotgun_23.txt,5,1,Shotgun,23
384,Shotgun_25.jpeg,Shotgun_25.txt,5,1,Shotgun,25
385,Shotgun_27.jpeg,Shotgun_27.txt,5,1,Shotgun,27
386,Shotgun_28.jpeg,Shotgun_28.txt,5,1,Shotgun,28
387,Shotgun_29.jpeg,Shotgun_29.txt,5,1,Shotgun,29
388,Shotgun_3.jpeg,Shotgun_3.txt,5,1,Shotgun,3
389,Shotgun_31.jpeg,Shotgun_31.txt,5,1,Shotgun,31
393,Shotgun_36.jpeg,Shotgun_36.txt,5,1,Shotgun,36
394,Shotgun_37.jpeg,Shotgun_37.txt,5,1,Shotgun,37
395,Shotgun_39.jpeg,Shotgun_39.txt,5,1,Shotgun,39
396,Shotgun_4.jpeg,Shotgun_4.txt,5,1,Shotgun,4
397,Shotgun_41.jpeg,Shotgun_41.txt,5,1,Shotgun,41
402,Shotgun_47.jpeg,Shotgun_47.txt,5,1,Shotgun,47
403,Shotgun_48.jpeg,Shotgun_48.txt,5,1,Shotgun,48
404,Shotgun_49.jpeg,Shotgun_49.txt,5,1,Shotgun,49
405,Shotgun_5.jpeg,Shotgun_5.txt,5,1,Shotgun,5
406,Shotgun_50.jpeg,Shotgun_50.txt,5,1,Shotgun,50
407,Shotgun_51.jpeg,Shotgun_51.txt,5,1,Shotgun,51
408,Shotgun_52.jpeg,Shotgun_52.txt,5,1,Shotgun,52
410,Shotgun_54.jpeg,Shotgun_54.txt,5,1,Shotgun,54
411,Shotgun_55.jpeg,Shotgun_55.txt,5,1,Shotgun,55
412,Shotgun_56.jpeg,Shotgun_56.txt,5,1,Shotgun,56
414,Shotgun_58.jpeg,Shotgun_58.txt,5,1,Shotgun,58
417,Shotgun_60.jpeg,Shotgun_60.txt,5,1,Shotgun,60
419,Shotgun_65.jpeg,Shotgun_65.txt,5,1,Shotgun,65
420,Shotgun_66.jpeg,Shotgun_66.txt,5,1,Shotgun,66
422,Shotgun_68.jpeg,Shotgun_68.txt,5,1,Shotgun,68
423,Shotgun_69.jpeg,Shotgun_69.txt,5,1,Shotgun,69
424,Shotgun_7.jpeg,Shotgun_7.txt,5,1,Shotgun,7
425,Shotgun_70.jpeg,Shotgun_70.txt,5,1,Shotgun,70
426,Shotgun_72.jpeg,Shotgun_72.txt,5,1,Shotgun,72
428,Shotgun_74.jpeg,Shotgun_74.txt,5,1,Shotgun,74
429,Shotgun_76.jpeg,Shotgun_76.txt,5,1,Shotgun,76
430,Shotgun_77.jpeg,Shotgun_77.txt,5,1,Shotgun,77
431,Shotgun_78.jpeg,Shotgun_78.txt,5,1,Shotgun,78
432,Shotgun_79.jpeg,Shotgun_79.txt,5,1,Shotgun,79
433,Shotgun_80.jpeg,Shotgun_80.txt,5,1,Shotgun,80
434,Shotgun_81.jpeg,Shotgun_81.txt,5,1,Shotgun,81
436,Shotgun_84.jpeg,Shotgun_84.txt,5,1,Shotgun,84
438,Shotgun_86.jpeg,Shotgun_86.txt,5,1,Shotgun,86
440,Shotgun_89.jpeg,Shotgun_89.txt,5,1,Shotgun,89
442,Shotgun_90.jpeg,Shotgun_90.txt,5,1,Shotgun,90
443,Shotgun_91.jpeg,Shotgun_91.txt,5,1,Shotgun,91
444,Shotgun_92.jpeg,Shotgun_92.txt,5,1,Shotgun,92
446,Shotgun_94.jpeg,Shotgun_94.txt,5,1,Shotgun,94
447,Shotgun_96.jpeg,Shotgun_96.txt,5,1,Shotgun,96
448,Shotgun_98.jpeg,Shotgun_98.txt,5,1,Shotgun,98
449,SMG_10.jpeg,SMG_10.txt,6,1,SMG,10
452,SMG_12.jpeg,SMG_12.txt,6,1,SMG,12
453,SMG_13.jpeg,SMG_13.txt,6,1,SMG,13
454,SMG_14.jpeg,SMG_14.txt,6,1,SMG,14
455,SMG_15.jpeg,SMG_15.txt,6,1,SMG,15
457,SMG_17.jpeg,SMG_17.txt,6,1,SMG,17
460,SMG_20.jpeg,SMG_20.txt,6,1,SMG,20
461,SMG_21.jpeg,SMG_21.txt,6,1,SMG,21
463,SMG_23.jpeg,SMG_23.txt,6,1,SMG,23
464,SMG_24.jpeg,SMG_24.txt,6,1,SMG,24
466,SMG_26.jpeg,SMG_26.txt,6,1,SMG,26
467,SMG_27.jpeg,SMG_27.txt,6,1,SMG,27
468,SMG_28.jpeg,SMG_28.txt,6,1,SMG,28
470,SMG_3.jpeg,SMG_3.txt,6,1,SMG,3
471,SMG_30.jpeg,SMG_30.txt,6,1,SMG,30
473,SMG_32.jpeg,SMG_32.txt,6,1,SMG,32
475,SMG_34.jpeg,SMG_34.txt,6,1,SMG,34
477,SMG_36.jpeg,SMG_36.txt,6,1,SMG,36
478,SMG_37.jpeg,SMG_37.txt,6,1,SMG,37
480,SMG_39.jpeg,SMG_39.txt,6,1,SMG,39
481,SMG_4.jpeg,SMG_4.txt,6,1,SMG,4
482,SMG_40.jpeg,SMG_40.txt,6,1,SMG,40
483,SMG_41.jpeg,SMG_41.txt,6,1,SMG,41
484,SMG_43.jpeg,SMG_43.txt,6,1,SMG,43
485,SMG_44.jpeg,SMG_44.txt,6,1,SMG,44
487,SMG_46.jpeg,SMG_46.txt,6,1,SMG,46
488,SMG_48.jpeg,SMG_48.txt,6,1,SMG,48
489,SMG_49.jpeg,SMG_49.txt,6,1,SMG,49
491,SMG_50.jpeg,SMG_50.txt,6,1,SMG,50
492,SMG_51.jpeg,SMG_51.txt,6,1,SMG,51
495,SMG_54.jpeg,SMG_54.txt,6,1,SMG,54
498,SMG_57.jpeg,SMG_57.txt,6,1,SMG,57
500,SMG_59.jpeg,SMG_59.txt,6,1,SMG,59
501,SMG_6.jpeg,SMG_6.txt,6,1,SMG,6
502,SMG_60.jpeg,SMG_60.txt,6,1,SMG,60
503,SMG_64.jpeg,SMG_64.txt,6,1,SMG,64
504,SMG_65.jpeg,SMG_65.txt,6,1,SMG,65
505,SMG_66.jpeg,SMG_66.txt,6,1,SMG,66
507,SMG_68.jpeg,SMG_68.txt,6,1,SMG,68
508,SMG_7.jpeg,SMG_7.txt,6,1,SMG,7
509,SMG_70.jpeg,SMG_70.txt,6,1,SMG,70
